"Term";"Frequency"
"REPRODUCTIVE JUSTICE";488
"REPRODUCTIVE HEALTH";61
"HEALTH CARE";24
"REPRODUCTIVE RIGHTS";24
"LONG-ACTING REVERSIBLE";20
"REPRODUCTIVE INJUSTICE";19
"REVERSIBLE CONTRACEPTION";18
"FAMILY PLANNING";17
"BLACK WOMEN";15
"ABORTION RIGHTS";14
"MENTAL HEALTH";13
"QUALITATIVE STUDY";13
"CONTRACEPTIVE COUNSELING";12
"JUSTICE FRAMEWORK";12
"ABORTION ACCESS";11
"SCOPING REVIEW";11
"ABORTION CARE";10
"HUMAN RIGHTS";10
"JUSTICE APPROACH";10
"WOMENS HEALTH";10
"JUSTICE LENS";9
"OBSTETRIC VIOLENCE";9
"SOCIAL JUSTICE";9
"AMERICAN WOMEN";8
"HEALTH EQUITY";8
"MEDICATION ABORTION";8
"NORTHERN IRELAND";8
"REPRODUCTIVE OPPRESSION";8
"SEXUAL HEALTH";8
"ENVIRONMENTAL JUSTICE";7
"ENVIRONMENTAL REPRODUCTIVE";7
"INDIGENOUS WOMEN";7
"PRIMARY CARE";7
"PUBLIC HEALTH";7
"REPRODUCTIVE AUTONOMY";7
"REPRODUCTIVE TECHNOLOGIES";7
"SOUTH AFRICA";7
"ABORTION LAW";6
"ABORTION LAWS";6
"BIRTH CONTROL";6
"BLACK WOMENS";6
"CLIMATE CHANGE";6
"COVID- PANDEMIC";6
"CRISIS PREGNANCY";6
"DISABLED PEOPLE";6
"HEALTH INEQUITIES";6
"INFANT MORTALITY";6
"JUSTICE ACTIVISM";6
"JUSTICE PERSPECTIVE";6
"MATERNAL HEALTH";6
"MATERNITY CARE";6
"NATIVE AMERICAN";6
"REPRODUCTIVA EN";6
"REPRODUCTIVE CARE";6
"TEACHING REPRODUCTIVE";6
"TWENTY-FIRST CENTURY";6
"ASSISTED REPRODUCTIVE";5
"BIRTH JUSTICE";5
"BIRTHING PEOPLE";5
"BLACK MOTHERS";5
"CHILD HEALTH";5
"CONTRACEPTIVE CARE";5
"GULF COAST";5
"HEALTH RIGHTS";5
"JUSTIÇA REPRODUTIVA";5
"JUSTICE ANALYSIS";5
"PERINATAL HEALTH";5
"PREGNANT WOMEN";5
"QUEERING REPRODUCTIVE";5
"REPRODUCTIVE JUSTICEI";5
"SOCIAL REPRODUCTION";5
"STRATIFIED REPRODUCTION";5
"WOMENS EXPERIENCES";5
"ABORTION ACTIVISM";4
"ABORTION FUND";4
"ABORTION POLITICS";4
"ACHIEVING REPRODUCTIVE";4
"AFRICAN AMERICAN";4
"ASSISTED REPRODUCTION";4
"BLACK BIRTHING";4
"BLACK FEMINIST";4
"CLINICAL CARE";4
"HEALTH DISPARITIES";4
"HEALTH JUSTICE";4
"HEALTH POLICY";4
"INDIGENOUS REPRODUCTIVE";4
"INFANT HEALTH";4
"IRISH ABORTION";4
"JUSTICIA REPRODUCTIVA";4
"MIGRANT WOMEN";4
"POSTPARTUM LONG-ACTING";4
"PREGNANCY CENTERS";4
"QUALITATIVE ANALYSIS";4
"REPRODUCTIVE CHOICE";4
"SYSTEMATIC REVIEW";4
"WOMENS REPRODUCTIVE";4
"ABORTION BAN";3
"ABORTION DEBATE";3
"ABORTION SERVICES";3
"ACHIEVE REPRODUCTIVE";3
"ADOLESCENT PREGNANCY";3
"ADVANCE REPRODUCTIVE";3
"ADVANCING REPRODUCTIVE";3
"BLACK MATERNAL";3
"CERVICAL CANCER";3
"CHALLENGING WHITE";3
"CLIMATE CRISIS";3
"COALITION POLITICS";3
"COLLECTIVE ACTION";3
"COMMITTEE OPINION";3
"COMMON GROUND";3
"COMMUNITY HEALTH";3
"DE LA";3
"DISABILITY JUSTICE";3
"EGG FREEZING";3
"ETHICAL CONSIDERATIONS";3
"ETHICAL ISSUES";3
"FAITH VOICES";3
"FEMINIST JUDGMENTS";3
"GENDER DIVERSE";3
"GENDERED RACISM";3
"GESTATIONAL SURROGACY";3
"GIVING BIRTH";3
"GLOBAL HEALTH";3
"GLOBAL SOUTH";3
"HARM REDUCTION";3
"HEALTH FRAMEWORK";3
"HEALTH LAW";3
"HEALTH SYSTEM";3
"HORMONAL CONTRACEPTION";3
"IMMIGRATION DETENTION";3
"INDIGENOUS TRIBE";3
"INFANT MENTAL";3
"INTELLECTUAL DISABILITIES";3
"INTRAUTERINE DEVICE";3
"INTRODUCTION REPRODUCTIVE";3
"JACKSON WOMENS";3
"JUDGMENTS REPRODUCTIVE";3
"JUSTICE ADVOCACY";3
"JUSTICE ISSUE";3
"JUSTICE MODEL";3
"JUSTICE MOVEMENTS";3
"JUSTICE REWRITTEN";3
"MATERNAL MORTALITY";3
"MONOLINGUAL FEMINISMS";3
"NTOZAKE SHANGES";3
"PATIENT-CENTERED CONTRACEPTIVE";3
"POSTPARTUM CONTRACEPTION";3
"PREGNANCY CONTRACEPTION";3
"PREGNANCY PLANNING";3
"PREGNANT PEOPLE";3
"QUEER BIOETHICS";3
"QUEERING FAMILY";3
"RACE CLASS";3
"RACIAL JUSTICE";3
"REPRODUCTIVE COERCION";3
"REPRODUCTIVE EQUITY";3
"REPRODUCTIVE FREEDOM";3
"REPRODUCTIVE GOVERNANCE";3
"REPRODUCTIVE HEALTHCARE";3
"REPRODUCTIVE POLITICS";3
"REPRODUCTIVE SURVEILLANCE";3
"REPRODUCTIVE TECHNOLOGY";3
"RESPECTFUL MATERNITY";3
"REVIEW PROTOCOL";3
"SEXUAL ACTIVITY";3
"SEXUAL ASSAULT";3
"SOCIAL CONTROL";3
"SOCIAL MEDIA";3
"SOCIAL MOVEMENT";3
"SPECIAL ISSUE";3
"TRANSLATION CHALLENGING";3
"UNITED KINGDOM";3
"WHITE MONOLINGUAL";3
"WHITE SUPREMACY";3
"WOMENS RIGHTS";3
"ABORTION-RELATED OBSTETRIC";2
"ABORTION DECRIMINALIZATION";2
"ABORTION EXPERIENCE";2
"ABORTION MOBILITIES";2
"ABORTION POLICIES";2
"ABORTION POLICY";2
"ABORTION PROJECT";2
"ABORTION REPRODUCTIVE";2
"ABORTION STIGMA";2
"ACCESS EXPERIENCES";2
"ADDRESSING STRUCTURAL";2
"ADOLESCENT GIRLS";2
"ADOLESCENT REPRODUCTIVE";2
"ADOPTIVE COUPLE";2
"ADVANCING MATERNAL";2
"ADVOCACY STRATEGIES";2
"AFRICAN COUNTRIES";2
"AMERICAN INDIAN";2
"AMERICAN NATIVE";2
"ANALYSIS BASED";2
"ARTE SOBRE";2
"ARTIFICIAL WOMBS";2
"ASIA PACIFIC";2
"AUDIOAUTO BIOGRAPHY";2
"AUSTRALIA CREATING";2
"BABY GIRL";2
"BAD SEED";2
"BIOPOLÍTICA DERECHOS";2
"BIRTH STORIES";2
"BIRTHING JUSTICE";2
"BIRTHING PERSONS";2
"BLACK INDIGENOUS";2
"BLACK LIVES";2
"BLACK MATERNITY";2
"BLACK MIDWIVES";2
"BLACK NURSES";2
"BLACK PERINATAL";2
"BLACK PREGNANT";2
"BLACK QUEER";2
"BLACK WOMEN-LED";2
"BLOOD QUANTUM";2
"BODILY AUTONOMY";2
"BRAZIL CHILE";2
"BREASTFEEDING AWARENESS";2
"BREASTFEEDING IMPLICATIONS";2
"CAMPUS CRISIS";2
"CARE PROVIDERS";2
"CARE SERVICES";2
"CARE UNDERSTANDING";2
"CATALISAR ESTRATÉGIAS";2
"CATHARINE STIMPSON";2
"CATHOLIC CHURCH";2
"CATLETTS PRINTS";2
"CENTERING COMMUNITY";2
"CENTRE CHOICE";2
"CENTURY AUSTRALIA";2
"CHALLENGING SOUTH";2
"CHILD PROTECTION";2
"CHILDBEARING REPRODUCTIVE";2
"CIRCUNSTANCIAS DE";2
"CLIMATE JUSTICE";2
"CLINICAL RESEARCH";2
"COLOR REPRODUCTIVE";2
"COMMERCIAL SURROGACY";2
"CONCEPT ANALYSIS";2
"CONSERVATIVE BACKLASH";2
"CONSERVATIVE LAESTADIAN";2
"CONTEMPORARY PODCAST";2
"CONTEMPORARY REPRODUCTIVE";2
"CONTEXTS COALITIONS";2
"CONTRACEPTION ACCESS";2
"CONTRACEPTION LARC";2
"CONTRACEPTIVE ACCESS";2
"CONTRACEPTIVE DECISION-MAKING";2
"CONTRACEPTIVE IMPLANT";2
